country,year,liters,value
Irlanda,1997,0,0
Israel,1997,0,0
Itália,1997,5203832,11182645
Japão,1997,0,0
Iugoslavia,1997,0,0
Líbano,1997,0,0
Luxemburgo,1997,0,0
Macedônia,1997,0,0
Marrocos,1997,0,0
México,1997,0,0
Moldávia,1997,0,0
Montenegro,1997,0,0
Noruega,1997,0,0
Nova Zelândia,1997,0,0
Paises Baixos (Holanda),1997,0,0
Panamá,1997,0,0
Peru,1997,0,0
Porto Rico,1997,0,0
Portugal,1997,5421763,12467340
Reino Unido,1997,0,0
Republica Dominicana,1997,0,0
Romênia,1997,0,0
Rússia,1997,0,0
San Marino,1997,0,0
Sérvia,1997,0,0
Síria,1997,0,0
Suíça,1997,0,0
"Tcheca, República",1997,0,0
Tunísia,1997,0,0
Turquia,1997,0,0
Ucrânia,1997,0,0
Uruguai,1997,89117,209952
Não consta na tabela,1997,0,0
Não declarados,1997,0,0
Outros,1997,186470,548733
Africa do Sul,1998,0,0
Alemanha,1998,3014081,4834030
Argélia,1998,0,0
Arábia Saudita,1998,0,0
Argentina,1998,1295190,3073775
Armênia,1998,0,0
Austrália,1998,0,0
Áustria,1998,8926,59378
Bermudas,1998,0,0
Bélgica,1998,9363,40899
Bolívia,1998,0,0
Bósnia-Herzegovina,1998,0,0
Brasil,1998,0,0
Bulgária,1998,0,0
Canada,1998,0,0
Chile,1998,3203054,6005098
China,1998,0,0
"Coreia do Sul, República",1998,0,0
Croácia,1998,0,0
Emirados Árabes Unidos,1998,0,0
Eslovênia,1998,0,0
Eslováquia,1998,0,0
Espanha,1998,370580,1328280
Estados Unidos,1998,381199,885162
França,1998,3853865,12027414
Geórgia,1998,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1998,0,0
Grécia,1998,0,0
Hong Kong,1998,0,0
Hungria,1998,0,0
Indonesia,1998,0,0
Irlanda,1998,0,0
Israel,1998,0,0
Itália,1998,5481659,12837955
Japão,1998,0,0
Iugoslavia,1998,0,0
Líbano,1998,0,0
Luxemburgo,1998,0,0
Macedônia,1998,0,0
Marrocos,1998,0,0
México,1998,0,0
Moldávia,1998,0,0
Montenegro,1998,0,0
Noruega,1998,0,0
Nova Zelândia,1998,0,0
Paises Baixos (Holanda),1998,0,0
Panamá,1998,0,0
Peru,1998,0,0
Porto Rico,1998,0,0
Portugal,1998,4656474,12314487
Reino Unido,1998,0,0
Republica Dominicana,1998,0,0
Romênia,1998,0,0
Rússia,1998,0,0
San Marino,1998,0,0
Sérvia,1998,0,0
Síria,1998,0,0
Suíça,1998,0,0
"Tcheca, República",1998,0,0
Tunísia,1998,0,0
Turquia,1998,0,0
Ucrânia,1998,0,0
Uruguai,1998,277989,525654
Não consta na tabela,1998,0,0
Não declarados,1998,0,0
Outros,1998,187919,480461
Africa do Sul,1999,0,0
Alemanha,1999,2576557,4539354
Argélia,1999,0,0
Arábia Saudita,1999,0,0
Argentina,1999,2475780,5284871
Armênia,1999,0,0
Austrália,1999,0,0
Áustria,1999,83930,661104
Bermudas,1999,0,0
Bélgica,1999,5550,23433
Bolívia,1999,0,0
Bósnia-Herzegovina,1999,0,0
Brasil,1999,0,0
Bulgária,1999,0,0
Canada,1999,0,0
Chile,1999,4312887,8756515
China,1999,0,0
"Coreia do Sul, República",1999,0,0
Croácia,1999,0,0
Emirados Árabes Unidos,1999,0,0
Eslovênia,1999,0,0
Eslováquia,1999,0,0
Espanha,1999,396453,1906389
Estados Unidos,1999,674683,992353
França,1999,3529422,10122865
Geórgia,1999,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",1999,0,0
Grécia,1999,0,0
Hong Kong,1999,0,0
Hungria,1999,0,0
Indonesia,1999,0,0
Irlanda,1999,0,0
Israel,1999,0,0
Itália,1999,6187860,14604418
Japão,1999,0,0
Iugoslavia,1999,0,0
Líbano,1999,0,0
Luxemburgo,1999,0,0
Macedônia,1999,0,0
Marrocos,1999,0,0
México,1999,0,0
Moldávia,1999,0,0
Montenegro,1999,0,0
Noruega,1999,0,0
Nova Zelândia,1999,0,0
Paises Baixos (Holanda),1999,0,0
Panamá,1999,0,0
Peru,1999,0,0
Porto Rico,1999,0,0
Portugal,1999,4408133,12406498
Reino Unido,1999,0,0
Republica Dominicana,1999,0,0
Romênia,1999,0,0
Rússia,1999,0,0
San Marino,1999,0,0
Sérvia,1999,0,0
Síria,1999,0,0
Suíça,1999,0,0
"Tcheca, República",1999,0,0
Tunísia,1999,0,0
Turquia,1999,0,0
Ucrânia,1999,0,0
Uruguai,1999,1712036,2756398
Não consta na tabela,1999,0,0
Não declarados,1999,0,0
Outros,1999,49646,230829
Africa do Sul,2000,0,0
Alemanha,2000,1164724,1668539
Argélia,2000,0,0
Arábia Saudita,2000,0,0
Argentina,2000,2724941,6556544
Armênia,2000,0,0
Austrália,2000,130097,446892
Áustria,2000,0,0
Bermudas,2000,0,0
Bélgica,2000,0,0
Bolívia,2000,0,0
Bósnia-Herzegovina,2000,0,0
Brasil,2000,0,0
Bulgária,2000,0,0
Canada,2000,0,0
Chile,2000,5559322,12096840
China,2000,0,0
"Coreia do Sul, República",2000,0,0
Croácia,2000,0,0
Emirados Árabes Unidos,2000,0,0
Eslovênia,2000,0,0
Eslováquia,2000,0,0
Espanha,2000,531425,1699237
Estados Unidos,2000,426442,899698
França,2000,3431635,8467949
Geórgia,2000,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2000,0,0
Grécia,2000,0,0
Hong Kong,2000,0,0
Hungria,2000,0,0
Indonesia,2000,0,0
Irlanda,2000,0,0
Israel,2000,0,0
Itália,2000,8261193,16364713
Japão,2000,0,0
Iugoslavia,2000,0,0
Líbano,2000,0,0
Luxemburgo,2000,0,0
Macedônia,2000,0,0
Marrocos,2000,0,0
México,2000,0,0
Moldávia,2000,0,0
Montenegro,2000,0,0
Noruega,2000,0,0
Nova Zelândia,2000,0,0
Paises Baixos (Holanda),2000,0,0
Panamá,2000,0,0
Peru,2000,0,0
Porto Rico,2000,0,0
Portugal,2000,5011051,13191073
Reino Unido,2000,0,0
Republica Dominicana,2000,0,0
Romênia,2000,0,0
Rússia,2000,0,0
San Marino,2000,0,0
Sérvia,2000,0,0
Síria,2000,0,0
Suíça,2000,0,0
"Tcheca, República",2000,0,0
Tunísia,2000,0,0
Turquia,2000,0,0
Ucrânia,2000,0,0
Uruguai,2000,1961733,3616134
Não consta na tabela,2000,0,0
Não declarados,2000,0,0
Outros,2000,73451,295205
Africa do Sul,2001,42661,99201
Alemanha,2001,909077,1169872
Argélia,2001,0,0
Arábia Saudita,2001,0,0
Argentina,2001,2585537,6196286
Armênia,2001,0,0
Austrália,2001,179310,636740
Áustria,2001,770,0
Bermudas,2001,0,0
Bélgica,2001,0,0
Bolívia,2001,0,0
Bósnia-Herzegovina,2001,0,0
Brasil,2001,0,0
Bulgária,2001,0,0
Canada,2001,0,0
Chile,2001,5160203,11122691
China,2001,0,0
"Coreia do Sul, República",2001,0,0
Croácia,2001,0,0
Emirados Árabes Unidos,2001,0,0
Eslovênia,2001,0,0
Eslováquia,2001,0,0
Espanha,2001,624644,2360928
Estados Unidos,2001,374590,1036201
França,2001,3118460,7968430
Geórgia,2001,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2001,0,0
Grécia,2001,0,0
Hong Kong,2001,0,0
Hungria,2001,0,0
Indonesia,2001,0,0
Irlanda,2001,0,0
Israel,2001,0,0
Itália,2001,8113437,15592191
Japão,2001,0,0
Iugoslavia,2001,0,0
Líbano,2001,0,0
Luxemburgo,2001,0,0
Macedônia,2001,0,0
Marrocos,2001,0,0
México,2001,0,0
Moldávia,2001,0,0
Montenegro,2001,0,0
Noruega,2001,0,0
Nova Zelândia,2001,0,0
Paises Baixos (Holanda),2001,0,0
Panamá,2001,0,0
Peru,2001,0,0
Porto Rico,2001,0,0
Portugal,2001,5225372,13988909
Reino Unido,2001,0,0
Republica Dominicana,2001,0,0
Romênia,2001,0,0
Rússia,2001,0,0
San Marino,2001,0,0
Sérvia,2001,0,0
Síria,2001,0,0
Suíça,2001,0,0
"Tcheca, República",2001,0,0
Tunísia,2001,0,0
Turquia,2001,0,0
Ucrânia,2001,0,0
Uruguai,2001,1668697,3122694
Não consta na tabela,2001,0,0
Não declarados,2001,0,0
Outros,2001,47256,201927
Africa do Sul,2002,32194,106317
Alemanha,2002,759712,829695
Argélia,2002,0,0
Arábia Saudita,2002,0,0
Argentina,2002,3867336,6894469
Armênia,2002,0,0
Austrália,2002,148916,446693
Áustria,2002,0,0
Bermudas,2002,0,0
Bélgica,2002,0,0
Bolívia,2002,0,0
Bósnia-Herzegovina,2002,0,0
Brasil,2002,0,0
Bulgária,2002,0,0
Canada,2002,0,0
Chile,2002,6200375,11626770
China,2002,0,0
"Coreia do Sul, República",2002,0,0
Croácia,2002,0,0
Emirados Árabes Unidos,2002,0,0
Eslovênia,2002,0,0
Eslováquia,2002,0,0
Espanha,2002,435422,1503384
Estados Unidos,2002,139693,357913
França,2002,2355088,6060888
Geórgia,2002,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2002,0,0
Grécia,2002,0,0
Hong Kong,2002,0,0
Hungria,2002,0,0
Indonesia,2002,0,0
Irlanda,2002,0,0
Israel,2002,0,0
Itália,2002,5878763,11408242
Japão,2002,0,0
Iugoslavia,2002,0,0
Líbano,2002,0,0
Luxemburgo,2002,0,0
Macedônia,2002,0,0
Marrocos,2002,0,0
México,2002,0,0
Moldávia,2002,0,0
Montenegro,2002,0,0
Noruega,2002,0,0
Nova Zelândia,2002,0,0
Paises Baixos (Holanda),2002,0,0
Panamá,2002,0,0
Peru,2002,0,0
Porto Rico,2002,0,0
Portugal,2002,3047860,8596328
Reino Unido,2002,0,0
Republica Dominicana,2002,0,0
Romênia,2002,0,0
Rússia,2002,0,0
San Marino,2002,0,0
Sérvia,2002,0,0
Síria,2002,0,0
Suíça,2002,0,0
"Tcheca, República",2002,0,0
Tunísia,2002,0,0
Turquia,2002,0,0
Ucrânia,2002,0,0
Uruguai,2002,1247891,2082552
Não consta na tabela,2002,0,0
Não declarados,2002,0,0
Outros,2002,64069,256700
Africa do Sul,2003,157239,305701
Alemanha,2003,573198,629664
Argélia,2003,0,0
Arábia Saudita,2003,0,0
Argentina,2003,5720024,9653634
Armênia,2003,0,0
Austrália,2003,126441,344316
Áustria,2003,0,0
Bermudas,2003,0,0
Bélgica,2003,0,0
Bolívia,2003,0,0
Bósnia-Herzegovina,2003,0,0
Brasil,2003,0,0
Bulgária,2003,0,0
Canada,2003,0,0
Chile,2003,7955549,16120955
China,2003,0,0
"Coreia do Sul, República",2003,0,0
Croácia,2003,0,0
Emirados Árabes Unidos,2003,0,0
Eslovênia,2003,0,0
Eslováquia,2003,0,0
Espanha,2003,410133,1721562
Estados Unidos,2003,173327,448844
França,2003,1958362,6093629
Geórgia,2003,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2003,0,0
Grécia,2003,0,0
Hong Kong,2003,0,0
Hungria,2003,13391,39649
Indonesia,2003,0,0
Irlanda,2003,0,0
Israel,2003,0,0
Itália,2003,5237027,10545425
Japão,2003,0,0
Iugoslavia,2003,0,0
Líbano,2003,1116,8013
Luxemburgo,2003,0,0
Macedônia,2003,0,0
Marrocos,2003,0,0
México,2003,0,0
Moldávia,2003,0,0
Montenegro,2003,0,0
Noruega,2003,0,0
Nova Zelândia,2003,21139,153081
Paises Baixos (Holanda),2003,0,0
Panamá,2003,0,0
Peru,2003,0,0
Porto Rico,2003,0,0
Portugal,2003,3344190,9649346
Reino Unido,2003,0,0
Republica Dominicana,2003,0,0
Romênia,2003,0,0
Rússia,2003,0,0
San Marino,2003,0,0
Sérvia,2003,0,0
Síria,2003,0,0
Suíça,2003,1900,3522
"Tcheca, República",2003,0,0
Tunísia,2003,0,0
Turquia,2003,0,0
Ucrânia,2003,0,0
Uruguai,2003,1096094,1630471
Não consta na tabela,2003,0,0
Não declarados,2003,0,0
Outros,2003,0,0
Africa do Sul,2004,303489,665101
Alemanha,2004,420075,550750
Argélia,2004,0,0
Arábia Saudita,2004,0,0
Argentina,2004,10202602,17142493
Armênia,2004,0,0
Austrália,2004,192539,561291
Áustria,2004,1170,24677
Bermudas,2004,0,0
Bélgica,2004,0,0
Bolívia,2004,0,0
Bósnia-Herzegovina,2004,0,0
Brasil,2004,2088,16212
Bulgária,2004,0,0
Canada,2004,0,0
Chile,2004,11134141,22521618
China,2004,0,0
"Coreia do Sul, República",2004,450,560
Croácia,2004,0,0
Emirados Árabes Unidos,2004,0,0
Eslovênia,2004,0,0
Eslováquia,2004,0,0
Espanha,2004,603666,2092080
Estados Unidos,2004,79531,255328
França,2004,2092261,6201807
Geórgia,2004,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2004,0,0
Grécia,2004,0,0
Hong Kong,2004,0,0
Hungria,2004,10967,26900
Indonesia,2004,0,0
Irlanda,2004,0,0
Israel,2004,0,0
Itália,2004,6190395,12223247
Japão,2004,0,0
Iugoslavia,2004,0,0
Líbano,2004,662,2726
Luxemburgo,2004,0,0
Macedônia,2004,0,0
Marrocos,2004,0,0
México,2004,0,0
Moldávia,2004,0,0
Montenegro,2004,0,0
Noruega,2004,0,0
Nova Zelândia,2004,11774,107273
Paises Baixos (Holanda),2004,0,0
Panamá,2004,0,0
Peru,2004,0,0
Porto Rico,2004,0,0
Portugal,2004,4151101,12084110
Reino Unido,2004,0,0
Republica Dominicana,2004,0,0
Romênia,2004,0,0
Rússia,2004,0,0
San Marino,2004,0,0
Sérvia,2004,0,0
Síria,2004,0,0
Suíça,2004,4658,5917
"Tcheca, República",2004,0,0
Tunísia,2004,0,0
Turquia,2004,0,0
Ucrânia,2004,0,0
Uruguai,2004,660522,1089054
Não consta na tabela,2004,0,0
Não declarados,2004,0,0
Outros,2004,0,0
Africa do Sul,2005,407413,775421
Alemanha,2005,253685,382599
Argélia,2005,0,0
Arábia Saudita,2005,0,0
Argentina,2005,10845213,21623751
Armênia,2005,0,0
Austrália,2005,324162,901226
Áustria,2005,1688,17321
Bermudas,2005,0,0
Bélgica,2005,0,0
Bolívia,2005,0,0
Bósnia-Herzegovina,2005,0,0
Brasil,2005,3007,20041
Bulgária,2005,0,0
Canada,2005,0,0
Chile,2005,11647128,25645333
China,2005,0,0
"Coreia do Sul, República",2005,0,0
Croácia,2005,0,0
Emirados Árabes Unidos,2005,0,0
Eslovênia,2005,0,0
Eslováquia,2005,0,0
Espanha,2005,508494,2504139
Estados Unidos,2005,53043,245198
França,2005,1671209,5783702
Geórgia,2005,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2005,0,0
Grécia,2005,0,0
Hong Kong,2005,0,0
Hungria,2005,10858,53615
Indonesia,2005,0,0
Irlanda,2005,0,0
Israel,2005,0,0
Itália,2005,6010760,11300501
Japão,2005,0,0
Iugoslavia,2005,0,0
Líbano,2005,1431,12774
Luxemburgo,2005,0,0
Macedônia,2005,0,0
Marrocos,2005,0,0
México,2005,0,0
Moldávia,2005,0,0
Montenegro,2005,0,0
Noruega,2005,0,0
Nova Zelândia,2005,31291,224441
Paises Baixos (Holanda),2005,0,0
Panamá,2005,0,0
Peru,2005,0,0
Porto Rico,2005,0,0
Portugal,2005,5182827,15007625
Reino Unido,2005,0,0
Republica Dominicana,2005,0,0
Romênia,2005,0,0
Rússia,2005,0,0
San Marino,2005,0,0
Sérvia,2005,0,0
Síria,2005,0,0
Suíça,2005,3841,9430
"Tcheca, República",2005,0,0
Tunísia,2005,0,0
Turquia,2005,0,0
Ucrânia,2005,0,0
Uruguai,2005,512973,924066
Não consta na tabela,2005,0,0
Não declarados,2005,0,0
Outros,2005,13970,63967
Africa do Sul,2006,358870,1164032
Alemanha,2006,314749,634870
Argélia,2006,0,0
Arábia Saudita,2006,0,0
Argentina,2006,11939727,25822840
Armênia,2006,0,0
Austrália,2006,254407,1059677
Áustria,2006,1351,8359
Bermudas,2006,0,0
Bélgica,2006,0,0
Bolívia,2006,0,0
Bósnia-Herzegovina,2006,0,0
Brasil,2006,2930,12527
Bulgária,2006,0,0
Canada,2006,0,0
Chile,2006,15194205,36681244
China,2006,22,496
"Coreia do Sul, República",2006,800,600
Croácia,2006,0,0
Emirados Árabes Unidos,2006,0,0
Eslovênia,2006,0,0
Eslováquia,2006,0,0
Espanha,2006,971869,4288963
Estados Unidos,2006,61283,355478
França,2006,2561966,10507604
Geórgia,2006,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2006,0,0
Grécia,2006,670,1450
Hong Kong,2006,0,0
Hungria,2006,10530,54542
Indonesia,2006,0,0
Irlanda,2006,0,0
Israel,2006,0,0
Itália,2006,7983641,17018760
Japão,2006,0,0
Iugoslavia,2006,0,0
Líbano,2006,5121,10605
Luxemburgo,2006,0,0
Macedônia,2006,0,0
Marrocos,2006,0,0
México,2006,0,0
Moldávia,2006,0,0
Montenegro,2006,0,0
Noruega,2006,0,0
Nova Zelândia,2006,31825,254987
Paises Baixos (Holanda),2006,0,0
Panamá,2006,0,0
Peru,2006,0,0
Porto Rico,2006,0,0
Portugal,2006,5936299,19063151
Reino Unido,2006,14909,56268
Republica Dominicana,2006,0,0
Romênia,2006,0,0
Rússia,2006,0,0
San Marino,2006,0,0
Sérvia,2006,0,0
Síria,2006,0,0
Suíça,2006,4222,6018
"Tcheca, República",2006,0,0
Tunísia,2006,0,0
Turquia,2006,0,0
Ucrânia,2006,0,0
Uruguai,2006,715474,1439538
Não consta na tabela,2006,0,0
Não declarados,2006,0,0
Outros,2006,0,0
Africa do Sul,2007,386425,1320244
Alemanha,2007,234006,647626
Argélia,2007,0,0
Arábia Saudita,2007,0,0
Argentina,2007,15621172,36160548
Armênia,2007,0,0
Austrália,2007,363611,1583361
Áustria,2007,1688,35247
Bermudas,2007,0,0
Bélgica,2007,0,0
Bolívia,2007,540,1348
Bósnia-Herzegovina,2007,0,0
Brasil,2007,3513,19633
Bulgária,2007,0,0
Canada,2007,0,0
Chile,2007,18845522,47680946
China,2007,459,4235
"Coreia do Sul, República",2007,0,0
Croácia,2007,0,0
Emirados Árabes Unidos,2007,0,0
Eslovênia,2007,0,0
Eslováquia,2007,0,0
Espanha,2007,862045,4506858
Estados Unidos,2007,79376,334204
França,2007,2737947,14721769
Geórgia,2007,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2007,0,0
Grécia,2007,18110,137867
Hong Kong,2007,0,0
Hungria,2007,14600,82552
Indonesia,2007,0,0
Irlanda,2007,0,0
Israel,2007,13250,27398
Itália,2007,9177932,22023175
Japão,2007,0,0
Iugoslavia,2007,0,0
Líbano,2007,6768,25265
Luxemburgo,2007,0,0
Macedônia,2007,0,0
Marrocos,2007,0,0
México,2007,0,0
Moldávia,2007,0,0
Montenegro,2007,0,0
Noruega,2007,0,0
Nova Zelândia,2007,47220,417276
Paises Baixos (Holanda),2007,0,0
Panamá,2007,0,0
Peru,2007,0,0
Porto Rico,2007,15658,14781
Portugal,2007,6805601,23945522
Reino Unido,2007,7056,67728
Republica Dominicana,2007,0,0
Romênia,2007,0,0
Rússia,2007,0,0
San Marino,2007,0,0
Sérvia,2007,0,0
Síria,2007,0,0
Suíça,2007,0,0
"Tcheca, República",2007,0,0
Tunísia,2007,0,0
Turquia,2007,0,0
Ucrânia,2007,0,0
Uruguai,2007,2387225,3131899
Não consta na tabela,2007,0,0
Não declarados,2007,0,0
Outros,2007,0,0
Africa do Sul,2008,315380,1151699
Alemanha,2008,293935,1063825
Argélia,2008,0,0
Arábia Saudita,2008,0,0
Argentina,2008,14417761,37382581
Armênia,2008,0,0
Austrália,2008,215135,1248671
Áustria,2008,11388,73348
Bermudas,2008,0,0
Bélgica,2008,0,0
Bolívia,2008,0,0
Bósnia-Herzegovina,2008,0,0
Brasil,2008,309,1769
Bulgária,2008,0,0
Canada,2008,396,30957
Chile,2008,18662626,50748373
China,2008,6858,32738
"Coreia do Sul, República",2008,0,0
Croácia,2008,0,0
Emirados Árabes Unidos,2008,0,0
Eslovênia,2008,0,0
Eslováquia,2008,0,0
Espanha,2008,990697,6036397
Estados Unidos,2008,65956,542331
França,2008,2466277,16275708
Geórgia,2008,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2008,0,0
Grécia,2008,11034,78819
Hong Kong,2008,0,0
Hungria,2008,15981,90021
Indonesia,2008,0,0
Irlanda,2008,0,0
Israel,2008,8694,41161
Itália,2008,9723292,24378627
Japão,2008,0,0
Iugoslavia,2008,0,0
Líbano,2008,10270,47054
Luxemburgo,2008,0,0
Macedônia,2008,0,0
Marrocos,2008,0,0
México,2008,0,0
Moldávia,2008,0,0
Montenegro,2008,0,0
Noruega,2008,0,0
Nova Zelândia,2008,58408,536625
Paises Baixos (Holanda),2008,0,0
Panamá,2008,0,0
Peru,2008,0,0
Porto Rico,2008,0,0
Portugal,2008,6213781,23826443
Reino Unido,2008,315,10257
Republica Dominicana,2008,0,0
Romênia,2008,0,0
Rússia,2008,0,0
San Marino,2008,0,0
Sérvia,2008,0,0
Síria,2008,0,0
Suíça,2008,1194,5359
"Tcheca, República",2008,0,0
Tunísia,2008,0,0
Turquia,2008,0,0
Ucrânia,2008,0,0
Uruguai,2008,920389,2089539
Não consta na tabela,2008,0,0
Não declarados,2008,0,0
Outros,2008,0,0
Africa do Sul,2009,493093,1931449
Alemanha,2009,56075,291876
Argélia,2009,0,0
Arábia Saudita,2009,0,0
Argentina,2009,13902750,38521731
Armênia,2009,0,0
Austrália,2009,270908,998680
Áustria,2009,1895,12073
Bermudas,2009,0,0
Bélgica,2009,0,0
Bolívia,2009,0,0
Bósnia-Herzegovina,2009,0,0
Brasil,2009,0,0
Bulgária,2009,0,0
Canada,2009,0,0
Chile,2009,22476643,61380795
China,2009,0,0
"Coreia do Sul, República",2009,0,0
Croácia,2009,0,0
Emirados Árabes Unidos,2009,0,0
Eslovênia,2009,0,0
Eslováquia,2009,0,0
Espanha,2009,1119540,6224187
Estados Unidos,2009,85393,702825
França,2009,2372448,16893114
Geórgia,2009,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2009,0,0
Grécia,2009,52474,190076
Hong Kong,2009,0,0
Hungria,2009,12632,87626
Indonesia,2009,0,0
Irlanda,2009,0,0
Israel,2009,8924,36534
Itália,2009,8387908,23079424
Japão,2009,0,0
Iugoslavia,2009,0,0
Líbano,2009,5310,34971
Luxemburgo,2009,0,0
Macedônia,2009,0,0
Marrocos,2009,0,0
México,2009,0,0
Moldávia,2009,0,0
Montenegro,2009,0,0
Noruega,2009,0,0
Nova Zelândia,2009,30806,302244
Paises Baixos (Holanda),2009,0,0
Panamá,2009,0,0
Peru,2009,0,0
Porto Rico,2009,0,0
Portugal,2009,5884719,23688318
Reino Unido,2009,10236,53375
Republica Dominicana,2009,0,0
Romênia,2009,0,0
Rússia,2009,0,0
San Marino,2009,0,0
Sérvia,2009,0,0
Síria,2009,0,0
Suíça,2009,4860,13129
"Tcheca, República",2009,0,0
Tunísia,2009,0,0
Turquia,2009,0,0
Ucrânia,2009,0,0
Uruguai,2009,750343,1953390
Não consta na tabela,2009,0,0
Não declarados,2009,0,0
Outros,2009,0,0
Africa do Sul,2010,966276,3600658
Alemanha,2010,192661,784674
Argélia,2010,0,0
Arábia Saudita,2010,0,0
Argentina,2010,16965266,52126581
Armênia,2010,0,0
Austrália,2010,405271,1864846
Áustria,2010,2329,30075
Bermudas,2010,0,0
Bélgica,2010,0,0
Bolívia,2010,0,0
Bósnia-Herzegovina,2010,0,0
Brasil,2010,7,232
Bulgária,2010,20997,94727
Canada,2010,0,0
Chile,2010,26434744,72983389
China,2010,0,0
"Coreia do Sul, República",2010,0,0
Croácia,2010,0,0
Emirados Árabes Unidos,2010,0,0
Eslovênia,2010,0,0
Eslováquia,2010,0,0
Espanha,2010,1622100,8698824
Estados Unidos,2010,194774,1344921
França,2010,2799118,18778566
Geórgia,2010,0,0
"Geórgia do Sul e Sandwich do Sul, Ilhas",2010,0,0
Grécia,2010,42449,196361
Hong Kong,2010,0,0
Hungria,2010,15193,160961
Indonesia,2010,0,0
Irlanda,2010,0,0
Israel,2010,15782,93252
Itália,2010,11911190,28683242
Japão,2010,0,0
Iugoslavia,2010,0,0
Líbano,2010,15741,123283
Luxemburgo,2010,0,0
Macedônia,2010,0,0
Marrocos,2010,0,0
México,2010,7004,63663
Moldávia,2010,0,0
